Feature,Importance
COH.A.delta.a.FP1.e.Fz,0.13115053710941765
COH.B.theta.m.T5.n.P3,0.09673013849746875
COH.A.delta.e.Fz.p.P4,0.07577589415569147
COH.F.gamma.c.F7.m.T5,0.06560461771484608
COH.A.delta.c.F7.h.T3,0.06516308914521417
COH.B.theta.k.C4.p.P4,0.06511340261029933
AB.C.alpha.r.O1,0.05487112003218011
COH.C.alpha.d.F3.m.T5,0.04899465173806219
COH.B.theta.c.F7.s.O2,0.04673336011938238
COH.B.theta.g.F8.q.T6,0.04583085427867001
COH.A.delta.d.F3.g.F8,0.0432759630704865
COH.B.theta.g.F8.j.Cz,0.03621203301030714
COH.D.beta.f.F4.q.T6,0.03590252845466349
COH.B.theta.h.T3.p.P4,0.02592960388392364
COH.C.alpha.l.T4.m.T5,0.024581284613639703
COH.B.theta.m.T5.q.T6,0.023331388785827384
COH.C.alpha.k.C4.q.T6,0.01823175273088381
COH.B.theta.i.C3.j.Cz,0.017679275375402485
COH.C.alpha.i.C3.p.P4,0.017016302548824892
COH.C.alpha.g.F8.n.P3,0.016669031068236632
COH.E.highbeta.j.Cz.m.T5,0.01296480194196182
COH.E.highbeta.k.C4.m.T5,0.01296480194196182
COH.F.gamma.d.F3.o.Pz,0.009723601456471366
COH.D.beta.h.T3.s.O2,0.009549965716177205
AB.A.delta.p.P4,0.0
AB.A.delta.q.T6,0.0
AB.A.delta.r.O1,0.0
AB.A.delta.s.O2,0.0
AB.B.theta.a.FP1,0.0
COH.F.gamma.h.T3.r.O1,0.0
AB.C.alpha.n.P3,0.0
COH.F.gamma.l.T4.p.P4,0.0
COH.F.gamma.k.C4.o.Pz,0.0
AB.B.theta.i.C3,0.0
COH.F.gamma.r.O1.s.O2,0.0
COH.F.gamma.k.C4.p.P4,0.0
COH.F.gamma.k.C4.q.T6,0.0
COH.F.gamma.k.C4.r.O1,0.0
COH.F.gamma.k.C4.s.O2,0.0
COH.F.gamma.l.T4.m.T5,0.0
COH.F.gamma.l.T4.n.P3,0.0
COH.F.gamma.l.T4.o.Pz,0.0
AB.A.delta.e.Fz,0.0
COH.F.gamma.l.T4.q.T6,0.0
COH.F.gamma.l.T4.r.O1,0.0
COH.F.gamma.l.T4.s.O2,0.0
COH.F.gamma.m.T5.n.P3,0.0
COH.F.gamma.m.T5.o.Pz,0.0
COH.F.gamma.m.T5.p.P4,0.0
COH.F.gamma.m.T5.q.T6,0.0
COH.F.gamma.m.T5.r.O1,0.0
COH.F.gamma.m.T5.s.O2,0.0
COH.F.gamma.n.P3.o.Pz,0.0
COH.F.gamma.n.P3.p.P4,0.0
COH.F.gamma.n.P3.q.T6,0.0
COH.F.gamma.n.P3.r.O1,0.0
COH.F.gamma.n.P3.s.O2,0.0
COH.F.gamma.o.Pz.p.P4,0.0
COH.F.gamma.o.Pz.q.T6,0.0
COH.F.gamma.o.Pz.r.O1,0.0
COH.F.gamma.o.Pz.s.O2,0.0
COH.F.gamma.p.P4.q.T6,0.0
COH.F.gamma.p.P4.r.O1,0.0
COH.F.gamma.p.P4.s.O2,0.0
COH.F.gamma.q.T6.r.O1,0.0
COH.F.gamma.q.T6.s.O2,0.0
AB.A.delta.b.FP2,0.0
AB.C.alpha.o.Pz,0.0
AB.C.alpha.p.P4,0.0
AB.C.alpha.q.T6,0.0
AB.C.alpha.s.O2,0.0
AB.D.beta.a.FP1,0.0
AB.D.beta.b.FP2,0.0
AB.D.beta.c.F7,0.0
AB.D.beta.d.F3,0.0
AB.D.beta.e.Fz,0.0
AB.D.beta.f.F4,0.0
AB.D.beta.g.F8,0.0
AB.D.beta.h.T3,0.0
AB.D.beta.i.C3,0.0
AB.D.beta.j.Cz,0.0
AB.D.beta.k.C4,0.0
AB.D.beta.l.T4,0.0
AB.D.beta.m.T5,0.0
AB.D.beta.n.P3,0.0
AB.D.beta.o.Pz,0.0
AB.D.beta.p.P4,0.0
AB.D.beta.q.T6,0.0
AB.D.beta.r.O1,0.0
AB.D.beta.s.O2,0.0
AB.E.highbeta.a.FP1,0.0
AB.E.highbeta.b.FP2,0.0
AB.E.highbeta.c.F7,0.0
AB.E.highbeta.d.F3,0.0
AB.E.highbeta.e.Fz,0.0
AB.E.highbeta.f.F4,0.0
AB.E.highbeta.g.F8,0.0
AB.E.highbeta.h.T3,0.0
AB.E.highbeta.i.C3,0.0
AB.E.highbeta.j.Cz,0.0
AB.E.highbeta.k.C4,0.0
AB.E.highbeta.l.T4,0.0
AB.E.highbeta.m.T5,0.0
AB.E.highbeta.n.P3,0.0
AB.E.highbeta.o.Pz,0.0
AB.E.highbeta.p.P4,0.0
AB.E.highbeta.q.T6,0.0
AB.E.highbeta.r.O1,0.0
AB.E.highbeta.s.O2,0.0
AB.F.gamma.a.FP1,0.0
AB.F.gamma.b.FP2,0.0
AB.F.gamma.c.F7,0.0
AB.F.gamma.d.F3,0.0
AB.F.gamma.e.Fz,0.0
AB.F.gamma.f.F4,0.0
AB.F.gamma.g.F8,0.0
AB.F.gamma.h.T3,0.0
AB.F.gamma.i.C3,0.0
AB.F.gamma.j.Cz,0.0
AB.F.gamma.k.C4,0.0
AB.F.gamma.l.T4,0.0
AB.F.gamma.m.T5,0.0
AB.F.gamma.n.P3,0.0
AB.F.gamma.o.Pz,0.0
AB.F.gamma.p.P4,0.0
AB.F.gamma.q.T6,0.0
AB.F.gamma.r.O1,0.0
AB.F.gamma.s.O2,0.0
COH.A.delta.a.FP1.b.FP2,0.0
COH.A.delta.a.FP1.c.F7,0.0
COH.A.delta.a.FP1.d.F3,0.0
COH.A.delta.a.FP1.f.F4,0.0
COH.A.delta.a.FP1.g.F8,0.0
COH.A.delta.a.FP1.h.T3,0.0
COH.A.delta.a.FP1.i.C3,0.0
COH.A.delta.a.FP1.j.Cz,0.0
COH.A.delta.a.FP1.k.C4,0.0
COH.A.delta.a.FP1.l.T4,0.0
COH.A.delta.a.FP1.m.T5,0.0
COH.A.delta.a.FP1.n.P3,0.0
COH.A.delta.a.FP1.o.Pz,0.0
COH.A.delta.a.FP1.p.P4,0.0
COH.A.delta.a.FP1.q.T6,0.0
COH.A.delta.a.FP1.r.O1,0.0
COH.A.delta.a.FP1.s.O2,0.0
COH.A.delta.b.FP2.c.F7,0.0
COH.A.delta.b.FP2.d.F3,0.0
COH.A.delta.b.FP2.e.Fz,0.0
COH.A.delta.b.FP2.f.F4,0.0
COH.A.delta.b.FP2.g.F8,0.0
COH.A.delta.b.FP2.h.T3,0.0
COH.A.delta.b.FP2.i.C3,0.0
COH.A.delta.b.FP2.j.Cz,0.0
COH.A.delta.b.FP2.k.C4,0.0
COH.A.delta.b.FP2.l.T4,0.0
COH.A.delta.b.FP2.m.T5,0.0
COH.A.delta.b.FP2.n.P3,0.0
COH.A.delta.b.FP2.o.Pz,0.0
COH.A.delta.b.FP2.p.P4,0.0
COH.A.delta.b.FP2.q.T6,0.0
COH.A.delta.b.FP2.r.O1,0.0
COH.A.delta.b.FP2.s.O2,0.0
COH.A.delta.c.F7.d.F3,0.0
COH.A.delta.c.F7.e.Fz,0.0
COH.A.delta.c.F7.f.F4,0.0
COH.A.delta.c.F7.g.F8,0.0
COH.A.delta.c.F7.i.C3,0.0
COH.A.delta.c.F7.j.Cz,0.0
COH.A.delta.c.F7.k.C4,0.0
COH.A.delta.c.F7.l.T4,0.0
COH.A.delta.c.F7.m.T5,0.0
COH.A.delta.c.F7.n.P3,0.0
COH.A.delta.c.F7.o.Pz,0.0
COH.A.delta.c.F7.p.P4,0.0
COH.A.delta.c.F7.q.T6,0.0
COH.A.delta.c.F7.r.O1,0.0
COH.A.delta.c.F7.s.O2,0.0
COH.A.delta.d.F3.e.Fz,0.0
COH.A.delta.d.F3.f.F4,0.0
COH.A.delta.d.F3.h.T3,0.0
COH.A.delta.d.F3.i.C3,0.0
COH.A.delta.d.F3.j.Cz,0.0
COH.A.delta.d.F3.k.C4,0.0
COH.A.delta.d.F3.l.T4,0.0
COH.A.delta.d.F3.m.T5,0.0
COH.A.delta.d.F3.n.P3,0.0
COH.A.delta.d.F3.o.Pz,0.0
COH.A.delta.d.F3.p.P4,0.0
COH.A.delta.d.F3.q.T6,0.0
COH.A.delta.d.F3.r.O1,0.0
COH.A.delta.d.F3.s.O2,0.0
COH.A.delta.e.Fz.f.F4,0.0
COH.A.delta.e.Fz.g.F8,0.0
COH.A.delta.e.Fz.h.T3,0.0
COH.A.delta.e.Fz.i.C3,0.0
COH.A.delta.e.Fz.j.Cz,0.0
COH.A.delta.e.Fz.k.C4,0.0
COH.A.delta.e.Fz.l.T4,0.0
COH.A.delta.e.Fz.m.T5,0.0
COH.A.delta.e.Fz.n.P3,0.0
COH.A.delta.e.Fz.o.Pz,0.0
COH.A.delta.e.Fz.q.T6,0.0
COH.A.delta.e.Fz.r.O1,0.0
COH.A.delta.e.Fz.s.O2,0.0
COH.A.delta.f.F4.g.F8,0.0
COH.A.delta.f.F4.h.T3,0.0
COH.A.delta.f.F4.i.C3,0.0
COH.A.delta.f.F4.j.Cz,0.0
COH.A.delta.f.F4.k.C4,0.0
COH.A.delta.f.F4.l.T4,0.0
COH.A.delta.f.F4.m.T5,0.0
COH.A.delta.f.F4.n.P3,0.0
COH.A.delta.f.F4.o.Pz,0.0
COH.A.delta.f.F4.p.P4,0.0
COH.A.delta.f.F4.q.T6,0.0
COH.A.delta.f.F4.r.O1,0.0
COH.A.delta.f.F4.s.O2,0.0
COH.A.delta.g.F8.h.T3,0.0
COH.A.delta.g.F8.i.C3,0.0
COH.A.delta.g.F8.j.Cz,0.0
COH.A.delta.g.F8.k.C4,0.0
COH.A.delta.g.F8.l.T4,0.0
COH.A.delta.g.F8.m.T5,0.0
COH.A.delta.g.F8.n.P3,0.0
COH.A.delta.g.F8.o.Pz,0.0
COH.A.delta.g.F8.p.P4,0.0
COH.A.delta.g.F8.q.T6,0.0
COH.A.delta.g.F8.r.O1,0.0
COH.A.delta.g.F8.s.O2,0.0
COH.A.delta.h.T3.i.C3,0.0
COH.A.delta.h.T3.j.Cz,0.0
COH.A.delta.h.T3.k.C4,0.0
COH.A.delta.h.T3.l.T4,0.0
COH.A.delta.h.T3.m.T5,0.0
COH.A.delta.h.T3.n.P3,0.0
COH.A.delta.h.T3.o.Pz,0.0
COH.A.delta.h.T3.p.P4,0.0
COH.A.delta.h.T3.q.T6,0.0
COH.A.delta.h.T3.r.O1,0.0
COH.A.delta.h.T3.s.O2,0.0
COH.A.delta.i.C3.j.Cz,0.0
COH.A.delta.i.C3.k.C4,0.0
COH.A.delta.i.C3.l.T4,0.0
COH.A.delta.i.C3.m.T5,0.0
COH.A.delta.i.C3.n.P3,0.0
COH.A.delta.i.C3.o.Pz,0.0
COH.A.delta.i.C3.p.P4,0.0
COH.A.delta.i.C3.q.T6,0.0
COH.A.delta.i.C3.r.O1,0.0
COH.A.delta.i.C3.s.O2,0.0
COH.A.delta.j.Cz.k.C4,0.0
COH.A.delta.j.Cz.l.T4,0.0
COH.A.delta.j.Cz.m.T5,0.0
COH.A.delta.j.Cz.n.P3,0.0
COH.A.delta.j.Cz.o.Pz,0.0
COH.A.delta.j.Cz.p.P4,0.0
COH.A.delta.j.Cz.q.T6,0.0
COH.A.delta.j.Cz.r.O1,0.0
COH.A.delta.j.Cz.s.O2,0.0
COH.A.delta.k.C4.l.T4,0.0
COH.A.delta.k.C4.m.T5,0.0
COH.A.delta.k.C4.n.P3,0.0
COH.A.delta.k.C4.o.Pz,0.0
COH.A.delta.k.C4.p.P4,0.0
COH.A.delta.k.C4.q.T6,0.0
COH.A.delta.k.C4.r.O1,0.0
COH.A.delta.k.C4.s.O2,0.0
COH.A.delta.l.T4.m.T5,0.0
COH.A.delta.l.T4.n.P3,0.0
COH.A.delta.l.T4.o.Pz,0.0
COH.A.delta.l.T4.p.P4,0.0
COH.A.delta.l.T4.q.T6,0.0
COH.A.delta.l.T4.r.O1,0.0
COH.A.delta.l.T4.s.O2,0.0
COH.A.delta.m.T5.n.P3,0.0
COH.A.delta.m.T5.o.Pz,0.0
COH.A.delta.m.T5.p.P4,0.0
COH.A.delta.m.T5.q.T6,0.0
COH.A.delta.m.T5.r.O1,0.0
COH.A.delta.m.T5.s.O2,0.0
COH.A.delta.n.P3.o.Pz,0.0
COH.A.delta.n.P3.p.P4,0.0
COH.A.delta.n.P3.q.T6,0.0
COH.A.delta.n.P3.r.O1,0.0
COH.A.delta.n.P3.s.O2,0.0
COH.A.delta.o.Pz.p.P4,0.0
COH.A.delta.o.Pz.q.T6,0.0
COH.A.delta.o.Pz.r.O1,0.0
COH.A.delta.o.Pz.s.O2,0.0
COH.A.delta.p.P4.q.T6,0.0
COH.A.delta.p.P4.r.O1,0.0
COH.A.delta.p.P4.s.O2,0.0
COH.A.delta.q.T6.r.O1,0.0
COH.A.delta.q.T6.s.O2,0.0
COH.A.delta.r.O1.s.O2,0.0
COH.B.theta.a.FP1.b.FP2,0.0
COH.B.theta.a.FP1.c.F7,0.0
COH.B.theta.a.FP1.d.F3,0.0
COH.B.theta.a.FP1.e.Fz,0.0
COH.B.theta.a.FP1.f.F4,0.0
COH.B.theta.a.FP1.g.F8,0.0
COH.B.theta.a.FP1.h.T3,0.0
COH.B.theta.a.FP1.i.C3,0.0
COH.B.theta.a.FP1.j.Cz,0.0
COH.B.theta.a.FP1.k.C4,0.0
COH.B.theta.a.FP1.l.T4,0.0
COH.B.theta.a.FP1.m.T5,0.0
COH.B.theta.a.FP1.n.P3,0.0
COH.B.theta.a.FP1.o.Pz,0.0
COH.B.theta.a.FP1.p.P4,0.0
COH.B.theta.a.FP1.q.T6,0.0
COH.B.theta.a.FP1.r.O1,0.0
COH.B.theta.a.FP1.s.O2,0.0
COH.B.theta.b.FP2.c.F7,0.0
COH.B.theta.b.FP2.d.F3,0.0
COH.B.theta.b.FP2.e.Fz,0.0
COH.B.theta.b.FP2.f.F4,0.0
COH.B.theta.b.FP2.g.F8,0.0
COH.B.theta.b.FP2.h.T3,0.0
COH.B.theta.b.FP2.i.C3,0.0
COH.B.theta.b.FP2.j.Cz,0.0
COH.B.theta.b.FP2.k.C4,0.0
COH.B.theta.b.FP2.l.T4,0.0
COH.B.theta.b.FP2.m.T5,0.0
COH.B.theta.b.FP2.n.P3,0.0
COH.B.theta.b.FP2.o.Pz,0.0
COH.B.theta.b.FP2.p.P4,0.0
COH.B.theta.b.FP2.q.T6,0.0
COH.B.theta.b.FP2.r.O1,0.0
COH.B.theta.b.FP2.s.O2,0.0
COH.B.theta.c.F7.d.F3,0.0
COH.B.theta.c.F7.e.Fz,0.0
COH.B.theta.c.F7.f.F4,0.0
COH.B.theta.c.F7.g.F8,0.0
COH.B.theta.c.F7.h.T3,0.0
COH.B.theta.c.F7.i.C3,0.0
COH.B.theta.c.F7.j.Cz,0.0
COH.B.theta.c.F7.k.C4,0.0
COH.B.theta.c.F7.l.T4,0.0
COH.B.theta.c.F7.m.T5,0.0
COH.B.theta.c.F7.n.P3,0.0
COH.B.theta.c.F7.o.Pz,0.0
COH.B.theta.c.F7.p.P4,0.0
COH.B.theta.c.F7.q.T6,0.0
COH.B.theta.c.F7.r.O1,0.0
COH.B.theta.d.F3.e.Fz,0.0
COH.B.theta.d.F3.f.F4,0.0
COH.B.theta.d.F3.g.F8,0.0
COH.B.theta.d.F3.h.T3,0.0
COH.B.theta.d.F3.i.C3,0.0
COH.B.theta.d.F3.j.Cz,0.0
COH.B.theta.d.F3.k.C4,0.0
COH.B.theta.d.F3.l.T4,0.0
COH.B.theta.d.F3.m.T5,0.0
COH.B.theta.d.F3.n.P3,0.0
COH.B.theta.d.F3.o.Pz,0.0
COH.B.theta.d.F3.p.P4,0.0
COH.B.theta.d.F3.q.T6,0.0
COH.B.theta.d.F3.r.O1,0.0
COH.B.theta.d.F3.s.O2,0.0
COH.B.theta.e.Fz.f.F4,0.0
COH.B.theta.e.Fz.g.F8,0.0
COH.B.theta.e.Fz.h.T3,0.0
COH.B.theta.e.Fz.i.C3,0.0
COH.B.theta.e.Fz.j.Cz,0.0
COH.B.theta.e.Fz.k.C4,0.0
COH.B.theta.e.Fz.l.T4,0.0
COH.B.theta.e.Fz.m.T5,0.0
COH.B.theta.e.Fz.n.P3,0.0
COH.B.theta.e.Fz.o.Pz,0.0
COH.B.theta.e.Fz.p.P4,0.0
COH.B.theta.e.Fz.q.T6,0.0
COH.B.theta.e.Fz.r.O1,0.0
COH.B.theta.e.Fz.s.O2,0.0
COH.B.theta.f.F4.g.F8,0.0
COH.B.theta.f.F4.h.T3,0.0
COH.B.theta.f.F4.i.C3,0.0
COH.B.theta.f.F4.j.Cz,0.0
COH.B.theta.f.F4.k.C4,0.0
COH.B.theta.f.F4.l.T4,0.0
COH.B.theta.f.F4.m.T5,0.0
COH.B.theta.f.F4.n.P3,0.0
COH.B.theta.f.F4.o.Pz,0.0
COH.B.theta.f.F4.p.P4,0.0
COH.B.theta.f.F4.q.T6,0.0
COH.B.theta.f.F4.r.O1,0.0
COH.B.theta.f.F4.s.O2,0.0
COH.B.theta.g.F8.h.T3,0.0
COH.B.theta.g.F8.i.C3,0.0
COH.B.theta.g.F8.k.C4,0.0
COH.B.theta.g.F8.l.T4,0.0
COH.B.theta.g.F8.m.T5,0.0
COH.B.theta.g.F8.n.P3,0.0
COH.B.theta.g.F8.o.Pz,0.0
COH.B.theta.g.F8.p.P4,0.0
COH.B.theta.g.F8.r.O1,0.0
COH.B.theta.g.F8.s.O2,0.0
COH.B.theta.h.T3.i.C3,0.0
COH.B.theta.h.T3.j.Cz,0.0
COH.B.theta.h.T3.k.C4,0.0
COH.B.theta.h.T3.l.T4,0.0
COH.B.theta.h.T3.m.T5,0.0
COH.B.theta.h.T3.n.P3,0.0
COH.B.theta.h.T3.o.Pz,0.0
COH.B.theta.h.T3.q.T6,0.0
COH.B.theta.h.T3.r.O1,0.0
COH.B.theta.h.T3.s.O2,0.0
COH.B.theta.i.C3.k.C4,0.0
COH.B.theta.i.C3.l.T4,0.0
COH.B.theta.i.C3.m.T5,0.0
COH.B.theta.i.C3.n.P3,0.0
COH.B.theta.i.C3.o.Pz,0.0
COH.B.theta.i.C3.p.P4,0.0
COH.B.theta.i.C3.q.T6,0.0
COH.B.theta.i.C3.r.O1,0.0
COH.B.theta.i.C3.s.O2,0.0
COH.B.theta.j.Cz.k.C4,0.0
COH.B.theta.j.Cz.l.T4,0.0
COH.B.theta.j.Cz.m.T5,0.0
COH.B.theta.j.Cz.n.P3,0.0
COH.B.theta.j.Cz.o.Pz,0.0
COH.B.theta.j.Cz.p.P4,0.0
COH.B.theta.j.Cz.q.T6,0.0
COH.B.theta.j.Cz.r.O1,0.0
COH.B.theta.j.Cz.s.O2,0.0
COH.B.theta.k.C4.l.T4,0.0
COH.B.theta.k.C4.m.T5,0.0
COH.B.theta.k.C4.n.P3,0.0
COH.B.theta.k.C4.o.Pz,0.0
COH.B.theta.k.C4.q.T6,0.0
COH.B.theta.k.C4.r.O1,0.0
COH.B.theta.k.C4.s.O2,0.0
COH.B.theta.l.T4.m.T5,0.0
COH.B.theta.l.T4.n.P3,0.0
COH.B.theta.l.T4.o.Pz,0.0
COH.B.theta.l.T4.p.P4,0.0
COH.B.theta.l.T4.q.T6,0.0
COH.B.theta.l.T4.r.O1,0.0
COH.B.theta.l.T4.s.O2,0.0
COH.B.theta.m.T5.o.Pz,0.0
COH.B.theta.m.T5.p.P4,0.0
COH.B.theta.m.T5.r.O1,0.0
COH.B.theta.m.T5.s.O2,0.0
COH.B.theta.n.P3.o.Pz,0.0
COH.B.theta.n.P3.p.P4,0.0
COH.B.theta.n.P3.q.T6,0.0
COH.B.theta.n.P3.r.O1,0.0
COH.B.theta.n.P3.s.O2,0.0
COH.B.theta.o.Pz.p.P4,0.0
COH.B.theta.o.Pz.q.T6,0.0
COH.B.theta.o.Pz.r.O1,0.0
COH.B.theta.o.Pz.s.O2,0.0
COH.B.theta.p.P4.q.T6,0.0
COH.B.theta.p.P4.r.O1,0.0
COH.B.theta.p.P4.s.O2,0.0
COH.B.theta.q.T6.r.O1,0.0
COH.B.theta.q.T6.s.O2,0.0
COH.B.theta.r.O1.s.O2,0.0
COH.C.alpha.a.FP1.b.FP2,0.0
COH.C.alpha.a.FP1.c.F7,0.0
COH.C.alpha.a.FP1.d.F3,0.0
COH.C.alpha.a.FP1.e.Fz,0.0
COH.C.alpha.a.FP1.f.F4,0.0
COH.C.alpha.a.FP1.g.F8,0.0
COH.C.alpha.a.FP1.h.T3,0.0
COH.C.alpha.a.FP1.i.C3,0.0
COH.C.alpha.a.FP1.j.Cz,0.0
COH.C.alpha.a.FP1.k.C4,0.0
COH.C.alpha.a.FP1.l.T4,0.0
COH.C.alpha.a.FP1.m.T5,0.0
COH.C.alpha.a.FP1.n.P3,0.0
COH.C.alpha.a.FP1.o.Pz,0.0
COH.C.alpha.a.FP1.p.P4,0.0
COH.C.alpha.a.FP1.q.T6,0.0
COH.C.alpha.a.FP1.r.O1,0.0
COH.C.alpha.a.FP1.s.O2,0.0
COH.C.alpha.b.FP2.c.F7,0.0
COH.C.alpha.b.FP2.d.F3,0.0
COH.C.alpha.b.FP2.e.Fz,0.0
COH.C.alpha.b.FP2.f.F4,0.0
COH.C.alpha.b.FP2.g.F8,0.0
COH.C.alpha.b.FP2.h.T3,0.0
COH.C.alpha.b.FP2.i.C3,0.0
COH.C.alpha.b.FP2.j.Cz,0.0
COH.C.alpha.b.FP2.k.C4,0.0
COH.C.alpha.b.FP2.l.T4,0.0
COH.C.alpha.b.FP2.m.T5,0.0
COH.C.alpha.b.FP2.n.P3,0.0
COH.C.alpha.b.FP2.o.Pz,0.0
COH.C.alpha.b.FP2.p.P4,0.0
COH.C.alpha.b.FP2.q.T6,0.0
COH.C.alpha.b.FP2.r.O1,0.0
COH.C.alpha.b.FP2.s.O2,0.0
COH.C.alpha.c.F7.d.F3,0.0
COH.C.alpha.c.F7.e.Fz,0.0
COH.C.alpha.c.F7.f.F4,0.0
COH.C.alpha.c.F7.g.F8,0.0
COH.C.alpha.c.F7.h.T3,0.0
COH.C.alpha.c.F7.i.C3,0.0
COH.C.alpha.c.F7.j.Cz,0.0
COH.C.alpha.c.F7.k.C4,0.0
COH.C.alpha.c.F7.l.T4,0.0
COH.C.alpha.c.F7.m.T5,0.0
COH.C.alpha.c.F7.n.P3,0.0
COH.C.alpha.c.F7.o.Pz,0.0
COH.C.alpha.c.F7.p.P4,0.0
COH.C.alpha.c.F7.q.T6,0.0
COH.C.alpha.c.F7.r.O1,0.0
COH.C.alpha.c.F7.s.O2,0.0
COH.C.alpha.d.F3.e.Fz,0.0
COH.C.alpha.d.F3.f.F4,0.0
COH.C.alpha.d.F3.g.F8,0.0
COH.C.alpha.d.F3.h.T3,0.0
COH.C.alpha.d.F3.i.C3,0.0
COH.C.alpha.d.F3.j.Cz,0.0
COH.C.alpha.d.F3.k.C4,0.0
COH.C.alpha.d.F3.l.T4,0.0
COH.C.alpha.d.F3.n.P3,0.0
COH.C.alpha.d.F3.o.Pz,0.0
COH.C.alpha.d.F3.p.P4,0.0
COH.C.alpha.d.F3.q.T6,0.0
COH.C.alpha.d.F3.r.O1,0.0
COH.C.alpha.d.F3.s.O2,0.0
COH.C.alpha.e.Fz.f.F4,0.0
COH.C.alpha.e.Fz.g.F8,0.0
COH.C.alpha.e.Fz.h.T3,0.0
COH.C.alpha.e.Fz.i.C3,0.0
COH.C.alpha.e.Fz.j.Cz,0.0
COH.C.alpha.e.Fz.k.C4,0.0
COH.C.alpha.e.Fz.l.T4,0.0
COH.C.alpha.e.Fz.m.T5,0.0
COH.C.alpha.e.Fz.n.P3,0.0
COH.C.alpha.e.Fz.o.Pz,0.0
COH.C.alpha.e.Fz.p.P4,0.0
COH.C.alpha.e.Fz.q.T6,0.0
COH.C.alpha.e.Fz.r.O1,0.0
COH.C.alpha.e.Fz.s.O2,0.0
COH.C.alpha.f.F4.g.F8,0.0
COH.C.alpha.f.F4.h.T3,0.0
COH.C.alpha.f.F4.i.C3,0.0
COH.C.alpha.f.F4.j.Cz,0.0
COH.C.alpha.f.F4.k.C4,0.0
COH.C.alpha.f.F4.l.T4,0.0
COH.C.alpha.f.F4.m.T5,0.0
COH.C.alpha.f.F4.n.P3,0.0
COH.C.alpha.f.F4.o.Pz,0.0
COH.C.alpha.f.F4.p.P4,0.0
COH.C.alpha.f.F4.q.T6,0.0
COH.C.alpha.f.F4.r.O1,0.0
COH.C.alpha.f.F4.s.O2,0.0
COH.C.alpha.g.F8.h.T3,0.0
COH.C.alpha.g.F8.i.C3,0.0
COH.C.alpha.g.F8.j.Cz,0.0
COH.C.alpha.g.F8.k.C4,0.0
COH.C.alpha.g.F8.l.T4,0.0
COH.C.alpha.g.F8.m.T5,0.0
COH.C.alpha.g.F8.o.Pz,0.0
COH.C.alpha.g.F8.p.P4,0.0
COH.C.alpha.g.F8.q.T6,0.0
COH.C.alpha.g.F8.r.O1,0.0
COH.C.alpha.g.F8.s.O2,0.0
COH.C.alpha.h.T3.i.C3,0.0
COH.C.alpha.h.T3.j.Cz,0.0
COH.C.alpha.h.T3.k.C4,0.0
COH.C.alpha.h.T3.l.T4,0.0
COH.C.alpha.h.T3.m.T5,0.0
COH.C.alpha.h.T3.n.P3,0.0
COH.C.alpha.h.T3.o.Pz,0.0
COH.C.alpha.h.T3.p.P4,0.0
COH.C.alpha.h.T3.q.T6,0.0
COH.C.alpha.h.T3.r.O1,0.0
